transaction_id,date,product_id,quantity,total_revenue
dfb6f089-0fa3-4920-b5a5-bddb0c27c769,2025-12-22 06:24:56.000000,101,1,120
c93d0d69-7f58-4e72-9d9e-dc2d74e0199f,2025-12-14 22:49:13.000000,104,2,50
8b78e574-9ea1-4ba7-87cd-e15d3d05f655,2025-12-22 22:00:21.000000,104,2,50
8d9bd839-cc05-41f1-be2a-d7fda5e423f7,2025-12-20 19:26:45.000000,101,3,360
257b5b4e-85e8-49b4-8fb1-718c67135f4a,2025-12-26 05:49:31.000000,102,2,130
832c4f93-64a4-4921-9fa6-ccc0d597a7db,2025-12-21 02:34:11.000000,104,2,50
e9432e10-5c16-4f93-b9c4-e5d4ffb47939,2025-12-31 06:03:34.000000,104,1,25
f87a7926-515d-45aa-b060-53be7e6f1d41,2026-01-07 22:57:58.000000,101,1,120
193d41c9-a195-491c-8ecd-b205ee5e4dd5,2025-12-17 09:52:55.000000,102,2,130
2050bd3f-4e5d-458c-8a21-8d14191c951b,2026-01-04 22:19:10.000000,104,3,75
e38968ce-8629-4584-acfa-1598373b7886,2025-12-19 08:04:08.000000,104,2,50
d3c01bbc-6929-4c8c-bcfb-fa217b452377,2025-12-23 01:18:16.000000,101,3,360
8ea9de0c-17a7-4809-9033-7db5fdddc433,2025-12-24 12:21:46.000000,102,3,195
962be6bd-27bb-4241-b020-f0d99336c280,2026-01-06 13:48:14.000000,104,2,50
9b95745b-20f5-482c-8975-cca420f43446,2025-12-16 22:21:35.000000,102,1,65
79881731-bce9-4497-9ed8-78e7e64d8216,2025-12-09 21:54:30.000000,104,2,50
5e7be286-1ca6-4cce-9df8-303093d1e576,2026-01-06 13:36:47.000000,101,2,240
59f40844-37b6-429e-9567-eccab69022bb,2025-12-30 00:51:45.000000,102,2,130
deff5078-4736-479d-b4d0-63373bead4ee,2025-12-27 02:19:53.000000,102,3,195
62f0d860-3011-489c-8b3f-cc363e368c55,2026-01-03 03:45:27.000000,103,1,250
984c8b82-df9a-4d0e-881a-bae3c1877354,2025-12-30 09:24:21.000000,102,1,65
8fd260c7-f744-4528-93c5-e382e2eb69de,2025-12-16 14:24:31.000000,103,1,250
cf78695e-229d-4759-8675-02d1486988da,2025-12-28 01:01:16.000000,101,2,240
2e4237af-241c-4f0e-8171-a52bf39e6232,2026-01-02 15:59:41.000000,103,2,500
785cf238-4469-4992-a01c-79bdb105f053,2025-12-28 18:03:26.000000,103,1,250
02dee7bb-120a-4226-a0e3-ad7a7cb4b39b,2025-12-20 14:16:44.000000,101,3,360
383a8eed-464c-406e-a12b-e7fb6f46283b,2025-12-26 16:18:48.000000,104,2,50
b013fd98-feae-4dd6-a7a7-650beb3acff7,2026-01-07 22:28:14.000000,101,3,360
86b433e7-6fff-438f-accc-f13656bc213c,2026-01-04 08:04:36.000000,102,1,65
7328b330-f26b-4d94-92e5-d810ae70eb18,2025-12-24 06:48:35.000000,103,3,750
1bc3c971-df10-49a4-826c-f888ace3868f,2025-12-22 08:54:50.000000,102,2,130
cdf8b0d1-619c-48eb-bc09-b58558a30f4f,2025-12-19 02:44:28.000000,103,3,750
3bc4aff9-4f6b-4d4a-b9fd-073309adffd4,2025-12-21 05:31:09.000000,102,3,195
2f0a8b1b-8582-49e0-83dd-a9489069cb83,2026-01-08 15:18:48.000000,101,3,360
70f266c2-99e1-47e1-9e4d-6c12986f41ac,2025-12-28 10:59:02.000000,104,3,75
e78c771e-50fe-4c69-b45e-28402b3895c2,2025-12-14 18:59:28.000000,101,1,120
6b09f43d-f3ee-40ec-86d7-5b8a27b976da,2025-12-10 12:07:41.000000,101,2,240
0cdd3c4c-3478-488b-82b0-3aa36eb7e489,2025-12-20 04:20:55.000000,102,3,195
56c23f0a-fbdc-42d0-aae8-8210b545905b,2025-12-22 13:40:07.000000,104,3,75
bf561b34-ed83-447d-ac78-e3e5c0d46118,2025-12-19 21:22:14.000000,104,2,50
f0fe9798-dd8d-421b-9f27-fd85d57c1123,2026-01-06 11:58:05.000000,102,1,65
f91cfc5b-875c-45c1-a988-08bc4739237c,2025-12-10 11:50:04.000000,103,1,250
a0dfb20b-d365-4e48-bafa-0b88c7baf095,2025-12-18 03:39:24.000000,101,3,360
03c2714b-fcad-4ce0-b142-95a425f3156f,2025-12-29 05:39:53.000000,103,2,500
50a89625-da85-47cf-b904-e5f531722415,2025-12-28 01:23:11.000000,101,1,120
13611189-e1cb-457a-8fb0-063a8423040a,2026-01-04 11:44:43.000000,102,1,65
81f7031c-3177-41ac-a686-256a253af960,2025-12-23 06:21:20.000000,103,2,500
60a4fe1b-015e-4250-ba0d-e2276e82c2fe,2025-12-30 10:48:48.000000,102,3,195
af6f5266-da38-460a-9bba-04a6434b67c9,2025-12-17 10:54:43.000000,101,1,120
e0829048-956d-4e93-aef2-282b12303380,2025-12-12 16:04:54.000000,101,1,120
b73524f2-22bc-477a-a9d0-bda42292db3e,2025-12-19 19:36:44.000000,101,2,240
57ffb68a-89e1-426f-9c76-93ee53211a15,2025-12-11 15:58:20.000000,104,2,50
5b247f96-da36-48c7-ae1f-598f1ef37de8,2025-12-14 01:57:22.000000,104,3,75
03d4f361-e198-498a-92ab-eed3fd6b9143,2026-01-05 03:20:44.000000,103,2,500
